trade_id,signal_id,symbol,strategy_id,regime,side,entry_time,exit_time,entry_price,exit_price,stop_loss,take_profit,qty,position_size_usd,entry_notional_usd,exit_notional_usd,avg_notional_usd,round_trip_notional_usd,fee_bps_on_combined_notional,fee_bps_on_entry_notional,equity_at_entry_usd,risk_amount_usd,risk_per_unit_usd,stop_distance_bps,risk_pct_of_equity,leverage_used,gross_pnl,fee,slippage,net_pnl,reward_risk,bars_held,exit_reason,entry_reason,filters_passed,filters_failed,expected_edge_bps,actual_edge_bps
TRD-SIG-BT-0000001E,SIG-BT-0000001E,BTCUSDT,ema_trend_pullback_v1,bullish,long,1609362000000,1609362000000,28816.020000,28670.410181,28670.410181,29078.117673,0.05108146,1471.964409,1471.964409,1464.526447,1468.245428,2936.490856,5.000000,9.974735,4958.641538,7.437962,145.609819,50.530857,0.150000,0.296848,-7.437962,1.468245,0.000000,-8.906208,1.800000,1,stop_loss,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,80.955543,-60.505592
TRD-SIG-BT-0000001F,SIG-BT-0000001F,BTCUSDT,ema_trend_pullback_v1,bullish,long,1609660800000,1609661100000,34476.000000,34219.229407,34219.229407,34938.187068,0.02891532,996.884455,996.884455,989.459852,993.172154,1986.344308,5.000000,9.962761,4949.735331,7.424603,256.770593,74.478070,0.150000,0.201402,-7.424603,0.993172,0.000000,-8.417775,1.800000,2,stop_loss,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,124.060525,-84.440831
TRD-SIG-BT-00000020,SIG-BT-00000020,BTCUSDT,ema_trend_pullback_v1,bullish,long,1609884300000,1609885200000,34009.610000,34385.645798,33800.701223,34385.645798,0.03547949,1206.643532,1206.643532,1219.985090,1213.314311,2426.628622,5.000000,10.055284,4941.317555,7.411976,208.908777,61.426396,0.150000,0.244195,13.341557,1.213314,0.000000,12.128243,1.800000,4,take_profit,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,100.567513,100.512229
TRD-SIG-BT-00000021,SIG-BT-00000021,BTCUSDT,ema_trend_pullback_v1,bullish,long,1609888200000,1609888500000,34200.050000,33997.998083,33997.998083,34563.743450,0.03677356,1257.657661,1257.657661,1250.227493,1253.942577,2507.885154,5.000000,9.970460,4953.445799,7.430169,202.051917,59.079421,0.150000,0.253896,-7.430169,1.253943,0.000000,-8.684111,1.800000,2,stop_loss,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,96.342959,-69.049882
TRD-SIG-BT-00000022,SIG-BT-00000022,BTCUSDT,ema_trend_pullback_v1,bullish,long,1609998600000,1609998900000,37586.750000,37390.800561,37390.800561,37939.458991,0.03785233,1422.746005,1422.746005,1415.328863,1419.037434,2838.074868,5.000000,9.973934,4944.761687,7.417143,195.949439,52.132584,0.150000,0.287728,-7.417143,1.419037,0.000000,-8.836180,1.800000,2,stop_loss,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,83.838651,-62.106517
TRD-SIG-BT-00000023,SIG-BT-00000023,BTCUSDT,ema_trend_pullback_v1,bullish,long,1610033700000,1610034600000,38523.170000,38876.726114,38326.749937,38876.726114,0.03769415,1452.098333,1452.098333,1465.425331,1458.761832,2917.523664,5.000000,10.045889,4935.925507,7.403888,196.420063,50.987513,0.150000,0.294190,13.326999,1.458762,0.000000,11.868237,1.800000,4,take_profit,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,81.777523,81.731635
TRD-SIG-BT-00000024,SIG-BT-00000024,BTCUSDT,ema_trend_pullback_v1,bearish,short,1611273300000,1611274800000,30721.450000,30134.004166,31047.808797,30134.004166,0.02274089,698.633221,698.633221,685.274178,691.953699,1383.907398,5.000000,9.904392,4947.793744,7.421691,326.358797,106.231573,0.150000,0.141201,13.359043,0.691954,0.000000,12.667089,1.800000,6,take_profit,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,181.216832,181.312440
TRD-SIG-BT-00000025,SIG-BT-00000025,BTCUSDT,ema_trend_pullback_v1,bearish,short,1611447300000,1611448200000,31857.240000,32024.700876,32024.700876,31555.810424,0.04443242,1415.494134,1415.494134,1422.934825,1419.214479,2838.428958,5.000000,10.026283,4960.460834,7.440691,167.460876,52.566034,0.150000,0.285355,-7.440691,1.419214,0.000000,-8.859906,1.800000,4,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,84.618861,-62.592317
TRD-SIG-BT-00000026,SIG-BT-00000026,BTCUSDT,ema_trend_pullback_v1,bullish,long,1612800000000,1612801800000,43785.810000,43375.332632,43375.332632,44524.669263,0.01809455,792.284329,792.284329,784.856928,788.570628,1577.141257,5.000000,9.953127,4951.600928,7.427401,410.477368,93.746665,0.150000,0.160006,-7.427401,0.788571,0.000000,-8.215972,1.800000,7,stop_loss,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,158.743998,-103.699792
TRD-SIG-BT-00000027,SIG-BT-00000027,BTCUSDT,ema_trend_pullback_v1,bullish,long,1612814700000,1612816200000,43221.400000,43679.608208,42966.839885,43679.608208,0.02912898,1258.995453,1258.995453,1272.342593,1265.669023,2531.338046,5.000000,10.053007,4943.384956,7.415077,254.560115,58.896777,0.150000,0.254683,13.347139,1.265669,0.000000,12.081470,1.800000,6,take_profit,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,96.014198,95.961191
TRD-SIG-BT-00000028,SIG-BT-00000028,BTCUSDT,ema_trend_pullback_v1,bullish,long,1613479500000,1613482200000,49676.810000,49199.660048,49199.660048,50535.679913,0.01557833,773.881764,773.881764,766.448564,770.165164,1540.330327,5.000000,9.951975,4955.466426,7.433200,477.149952,96.050844,0.150000,0.156167,-7.433200,0.770165,0.000000,-8.203365,1.800000,10,stop_loss,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,162.891519,-106.002818
TRD-SIG-BT-00000029,SIG-BT-00000029,BTCUSDT,ema_trend_pullback_v1,bearish,short,1614285000000,1614285300000,49150.000000,48561.242553,49477.087471,48561.242553,0.02268780,1115.105291,1115.105291,1101.747681,1108.426486,2216.852971,5.000000,9.940106,4947.263062,7.420895,327.087471,66.548824,0.150000,0.225398,13.357610,1.108426,0.000000,12.249184,1.800000,2,take_profit,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,109.787883,109.847777
TRD-SIG-BT-0000002A,SIG-BT-0000002A,BTCUSDT,ema_trend_pullback_v1,bullish,long,1615216200000,1615221600000,50947.170000,50674.011754,50674.011754,51438.854843,0.02723428,1387.509531,1387.509531,1380.070263,1383.789897,2767.579794,5.000000,9.973192,4959.512245,7.439268,273.158246,53.615980,0.150000,0.279767,-7.439268,1.383790,0.000000,-8.823058,1.800000,19,stop_loss,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,86.508765,-63.589172
TRD-SIG-BT-0000002B,SIG-BT-0000002B,BTCUSDT,ema_trend_pullback_v1,bearish,short,1616457300000,1616458200000,54286.180000,54565.242562,54565.242562,53783.867389,0.02661064,1444.590073,1444.590073,1452.016107,1448.303090,2896.606180,5.000000,10.025703,4950.689187,7.426034,279.062562,51.405820,0.150000,0.291796,-7.426034,1.448303,0.000000,-8.874337,1.800000,4,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,82.530477,-61.431523
TRD-SIG-BT-0000002C,SIG-BT-0000002C,BTCUSDT,ema_trend_pullback_v1,bearish,short,1616638200000,1616639700000,52087.110000,52431.519531,52431.519531,51467.172844,0.02152299,1121.070255,1121.070255,1128.482977,1124.776616,2249.553231,5.000000,10.033061,4941.814850,7.412722,344.409531,66.121835,0.150000,0.226854,-7.412722,1.124777,0.000000,-8.537499,1.800000,6,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,109.019304,-76.154896
TRD-SIG-BT-0000002D,SIG-BT-0000002D,BTCUSDT,ema_trend_pullback_v1,bearish,short,1616687700000,1616688900000,51049.990000,51380.004147,51380.004147,50455.964535,0.02242303,1144.695287,1144.695287,1152.095203,1148.395245,2296.790491,5.000000,10.032323,4933.277351,7.399916,330.014147,64.645291,0.150000,0.232035,-7.399916,1.148395,0.000000,-8.548311,1.800000,5,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,106.361524,-74.677614
TRD-SIG-BT-0000002E,SIG-BT-0000002E,BTCUSDT,ema_trend_pullback_v1,bearish,short,1617824100000,1617824400000,55729.030000,55977.083551,55977.083551,55282.533608,0.02978024,1659.623725,1659.623725,1667.010818,1663.317272,3326.634543,5.000000,10.022255,4924.729040,7.387094,248.053551,44.510653,0.150000,0.336998,-7.387094,1.663317,0.000000,-9.050411,1.800000,2,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,70.119175,-54.532908
TRD-SIG-BT-0000002F,SIG-BT-0000002F,BTCUSDT,ema_trend_pullback_v1,bearish,short,1619139000000,1619140200000,51578.420000,51071.764383,51859.895343,51071.764383,0.02619596,1351.146432,1351.146432,1337.874100,1344.510266,2689.020532,5.000000,9.950885,4915.678629,7.373518,281.475343,54.572308,0.150000,0.274865,13.272332,1.344510,0.000000,11.927822,1.800000,5,take_profit,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,88.230155,88.279270
TRD-SIG-BT-00000030,SIG-BT-00000030,BTCUSDT,ema_trend_pullback_v1,bearish,short,1619143500000,1619144100000,51080.350000,50247.756273,51542.902071,50247.756273,0.01597963,816.244953,816.244953,802.940416,809.592685,1619.185369,5.000000,9.918502,4927.606451,7.391410,462.552071,90.553818,0.150000,0.165647,13.304537,0.809593,0.000000,12.494945,1.800000,3,take_profit,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,152.996872,153.078370
TRD-SIG-BT-00000031,SIG-BT-00000031,BTCUSDT,ema_trend_pullback_v1,bearish,short,1619151000000,1619153700000,49905.890000,49195.594923,50300.498376,49195.594923,0.01877850,937.157591,937.157591,923.819317,930.488454,1860.976908,5.000000,9.928837,4940.101396,7.410152,394.608376,79.070502,0.150000,0.189704,13.338274,0.930488,0.000000,12.407785,1.800000,10,take_profit,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,132.326903,132.398067
TRD-SIG-BT-00000032,SIG-BT-00000032,BTCUSDT,ema_trend_pullback_v1,bearish,short,1619160600000,1619160900000,48841.540000,49229.990480,49229.990480,48142.329136,0.01912409,934.050237,934.050237,941.479001,937.764619,1875.529237,5.000000,10.039766,4952.509181,7.428764,388.450480,79.532808,0.150000,0.188601,-7.428764,0.937765,0.000000,-8.366528,1.800000,2,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,133.159054,-89.572574
TRD-SIG-BT-00000033,SIG-BT-00000033,BTCUSDT,ema_trend_pullback_v1,bearish,short,1620901500000,1620903300000,49717.040000,49081.224914,50070.270603,49081.224914,0.02099539,1043.828603,1043.828603,1030.479417,1037.154010,2074.308020,5.000000,9.936057,4944.142653,7.416214,353.230603,71.048197,0.150000,0.211124,13.349185,1.037154,0.000000,12.312031,1.800000,7,take_profit,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,117.886754,117.950697
TRD-SIG-BT-00000034,SIG-BT-00000034,BTCUSDT,ema_trend_pullback_v1,bearish,short,1621073100000,1621074600000,48360.490000,47834.175243,48652.887087,47834.175243,0.02542666,1229.645853,1229.645853,1216.263426,1222.954640,2445.909279,5.000000,9.945584,4956.454684,7.434682,292.397087,60.461978,0.150000,0.248090,13.382428,1.222955,0.000000,12.159473,1.800000,6,take_profit,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,98.831560,98.885976
TRD-SIG-BT-00000035,SIG-BT-00000035,BTCUSDT,ema_trend_pullback_v1,bearish,short,1621263900000,1621265700000,44248.180000,43735.544372,44532.977571,43735.544372,0.02616919,1157.938949,1157.938949,1144.523690,1151.231319,2302.462639,5.000000,9.942073,4968.614157,7.452921,284.797571,64.363680,0.150000,0.233051,13.415258,1.151231,0.000000,12.264027,1.800000,7,take_profit,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,105.854625,105.912552
TRD-SIG-BT-00000036,SIG-BT-00000036,BTCUSDT,ema_trend_pullback_v1,bearish,short,1621376100000,1621376400000,42911.350000,43149.098807,43149.098807,42483.402148,0.03142526,1348.500189,1348.500189,1355.971506,1352.235848,2704.471696,5.000000,10.027702,4980.878184,7.471317,237.748807,55.404644,0.150000,0.270735,-7.471317,1.352236,0.000000,-8.823553,1.800000,2,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,89.728359,-65.432346
TRD-SIG-BT-00000037,SIG-BT-00000037,BTCUSDT,ema_trend_pullback_v1,bearish,short,1621382700000,1621382700000,42563.560000,42857.353236,42857.353236,42034.732175,0.02538548,1080.496347,1080.496347,1087.954429,1084.225388,2168.450776,5.000000,10.034512,4972.054631,7.458082,293.793236,69.024592,0.150000,0.217314,-7.458082,1.084225,0.000000,-8.542307,1.800000,1,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,114.244266,-79.059104
TRD-SIG-BT-00000038,SIG-BT-00000038,BTCUSDT,ema_trend_pullback_v1,bearish,short,1621397100000,1621398000000,40577.990000,39959.143121,40921.793822,39959.143121,0.02165557,878.739593,878.739593,865.338109,872.038851,1744.077702,5.000000,9.923746,4963.512323,7.445268,343.803822,84.726676,0.150000,0.177040,13.401483,0.872039,0.000000,12.529444,1.800000,4,take_profit,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,142.508017,142.584271
TRD-SIG-BT-00000039,SIG-BT-00000039,BTCUSDT,ema_trend_pullback_v1,bearish,short,1621584300000,1621585200000,39659.050000,39945.361850,39945.361850,39143.688669,0.02606970,1033.899343,1033.899343,1041.363406,1037.631374,2075.262749,5.000000,10.036097,4976.041768,7.464063,286.311850,72.193320,0.150000,0.207775,-7.464063,1.037631,0.000000,-8.501694,1.800000,4,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,119.947977,-82.229417
TRD-SIG-BT-0000003A,SIG-BT-0000003A,BTCUSDT,ema_trend_pullback_v1,bearish,short,1621624800000,1621625400000,36405.310000,35692.913452,36801.085860,35692.913452,0.01882710,685.406267,685.406267,671.993909,678.700088,1357.400175,5.000000,9.902158,4967.540074,7.451310,395.775860,108.713773,0.150000,0.137977,13.412358,0.678700,0.000000,12.733658,1.800000,3,take_profit,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,185.684791,185.782633
TRD-SIG-BT-0000003B,SIG-BT-0000003B,BTCUSDT,ema_trend_pullback_v1,bearish,short,1621656300000,1621656600000,36872.910000,37173.388335,37173.388335,36332.048998,0.02486173,916.724256,916.724256,924.194666,920.459461,1840.918922,5.000000,10.040745,4980.273732,7.470411,300.478335,81.490269,0.150000,0.184071,-7.470411,0.920459,0.000000,-8.390870,1.800000,2,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,136.682484,-91.531014
