trade_id,signal_id,symbol,strategy_id,regime,side,entry_time,exit_time,entry_price,exit_price,stop_loss,take_profit,qty,position_size_usd,entry_notional_usd,exit_notional_usd,avg_notional_usd,round_trip_notional_usd,fee_bps_on_combined_notional,fee_bps_on_entry_notional,equity_at_entry_usd,risk_amount_usd,risk_per_unit_usd,stop_distance_bps,risk_pct_of_equity,leverage_used,gross_pnl,fee,slippage,net_pnl,reward_risk,bars_held,exit_reason,entry_reason,filters_passed,filters_failed,expected_edge_bps,actual_edge_bps
TRD-SIG-BT-0000003C,SIG-BT-0000003C,BTCUSDT,ema_trend_pullback_v1,bearish,short,1622201100000,1622202300000,35724.060000,35281.424359,35969.968690,35281.424359,0.03032762,1083.425571,1083.425571,1070.001488,1076.713529,2153.427059,5.000000,9.938048,4971.882862,7.457824,245.908690,68.835594,0.150000,0.217911,13.424084,1.076714,0.000000,12.347370,1.800000,5,take_profit,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,113.904069,113.966022
TRD-SIG-BT-0000003D,SIG-BT-0000003D,BTCUSDT,ema_trend_pullback_v1,bearish,short,1622302500000,1622302800000,34199.000000,34514.845665,34514.845665,33630.477803,0.02367088,809.520481,809.520481,816.996826,813.258654,1626.517307,5.000000,10.046178,4984.230232,7.476345,315.845665,92.355234,0.150000,0.162416,-7.476345,0.813259,0.000000,-8.289604,1.800000,2,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,156.239421,-102.401412
TRD-SIG-BT-0000003E,SIG-BT-0000003E,BTCUSDT,ema_trend_pullback_v1,bearish,short,1622437500000,1622438100000,34266.650000,34448.988576,34448.988576,33938.440563,0.04093435,1402.683018,1402.683018,1410.146928,1406.414973,2812.829946,5.000000,10.026606,4975.940628,7.463911,182.338576,53.211673,0.150000,0.281893,-7.463911,1.406415,0.000000,-8.870326,1.800000,3,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,85.781011,-63.238278
TRD-SIG-BT-0000003F,SIG-BT-0000003F,BTCUSDT,ema_trend_pullback_v1,bearish,short,1624077600000,1624080000000,35177.120000,35381.528223,35381.528223,34809.185198,0.03644964,1282.193241,1282.193241,1289.643846,1285.918543,2571.837086,5.000000,10.029054,4967.070302,7.450605,204.408223,58.108288,0.150000,0.258139,-7.450605,1.285919,0.000000,-8.736524,1.800000,9,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,94.594919,-68.137342
TRD-SIG-BT-00000040,SIG-BT-00000040,BTCUSDT,ema_trend_pullback_v1,bearish,short,1624267200000,1624267200000,32803.360000,32176.788543,33151.455254,32176.788543,0.02136628,700.885775,700.885775,687.498274,694.192025,1388.384050,5.000000,9.904496,4958.333778,7.437501,348.095254,106.115731,0.150000,0.141355,13.387501,0.694192,0.000000,12.693309,1.800000,1,take_profit,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,181.008316,181.103821
TRD-SIG-BT-00000041,SIG-BT-00000041,BTCUSDT,ema_trend_pullback_v1,bearish,short,1624295400000,1624295700000,32237.250000,32482.980709,32482.980709,31794.934723,0.03034436,978.218657,978.218657,985.675198,981.946927,1963.893855,5.000000,10.038113,4971.027087,7.456541,245.730709,76.225705,0.150000,0.196784,-7.456541,0.981947,0.000000,-8.438488,1.800000,2,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,127.206268,-86.263817
TRD-SIG-BT-00000042,SIG-BT-00000042,BTCUSDT,ema_trend_pullback_v1,bearish,short,1624320300000,1624320300000,31516.710000,31764.100146,31764.100146,31071.407738,0.03008965,948.326774,948.326774,955.770657,952.048715,1904.097431,5.000000,10.039247,4962.588600,7.443883,247.390146,78.494914,0.150000,0.191095,-7.443883,0.952049,0.000000,-8.395932,1.800000,1,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,131.290846,-88.534162
TRD-SIG-BT-00000043,SIG-BT-00000043,BTCUSDT,ema_trend_pullback_v1,bearish,short,1624648200000,1624648200000,31777.000000,31995.653202,31995.653202,31383.424236,0.03398665,1079.993652,1079.993652,1087.424941,1083.709297,2167.418594,5.000000,10.034404,4954.192668,7.431289,218.653202,68.808636,0.150000,0.217996,-7.431289,1.083709,0.000000,-8.514998,1.800000,1,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,113.855545,-78.843040
TRD-SIG-BT-00000044,SIG-BT-00000044,BTCUSDT,ema_trend_pullback_v1,bearish,short,1624657800000,1624661100000,31809.990000,31454.886066,32007.269963,31454.886066,0.03760400,1196.182987,1196.182987,1182.829657,1189.506322,2379.012643,5.000000,9.944184,4945.677670,7.418517,197.279963,62.018241,0.150000,0.241864,13.353330,1.189506,0.000000,12.163823,1.800000,12,take_profit,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,101.632834,101.688651
TRD-SIG-BT-00000045,SIG-BT-00000045,BTCUSDT,ema_trend_pullback_v1,bullish,long,1627432500000,1627432800000,39199.990000,38984.866932,38984.866932,39587.211522,0.03456980,1355.135963,1355.135963,1347.699201,1351.417582,2702.835164,5.000000,9.972561,4957.841493,7.436762,215.123068,54.878348,0.150000,0.273332,-7.436762,1.351418,0.000000,-8.788180,1.800000,2,stop_loss,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,88.781026,-64.850908
TRD-SIG-BT-00000046,SIG-BT-00000046,BTCUSDT,ema_trend_pullback_v1,bullish,long,1627442700000,1627443000000,39922.090000,40317.728196,39702.291002,40317.728196,0.03377440,1348.344763,1348.344763,1361.707207,1355.025985,2710.051970,5.000000,10.049551,4949.053314,7.423580,219.798998,55.056987,0.150000,0.272445,13.362444,1.355026,0.000000,12.007418,1.800000,2,take_profit,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,89.102576,89.053025
TRD-SIG-BT-00000047,SIG-BT-00000047,BTCUSDT,ema_trend_pullback_v1,bullish,long,1628193900000,1628198100000,40947.020000,40713.796570,40713.796570,41366.822173,0.03190756,1306.519590,1306.519590,1299.077999,1302.798794,2605.597589,5.000000,9.971521,4961.060731,7.441591,233.223430,56.957363,0.150000,0.263355,-7.441591,1.302799,0.000000,-8.744390,1.800000,15,stop_loss,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,92.523254,-66.928885
TRD-SIG-BT-00000048,SIG-BT-00000048,BTCUSDT,ema_trend_pullback_v1,bullish,long,1628382900000,1628385300000,44435.000000,44228.361849,44228.361849,44806.948673,0.03594919,1597.402332,1597.402332,1589.973857,1593.688094,3187.376189,5.000000,9.976748,4952.316342,7.428475,206.638151,46.503466,0.150000,0.322557,-7.428475,1.593688,0.000000,-9.022163,1.800000,9,stop_loss,etp_bullish_pullback_near_ema21_close_reclaim,15m_trend_bullish|5m_confirmation_bullish|1m_ema_alignment_long|pullback_near_ema21|close_reclaim_long|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,73.706239,-56.480214
TRD-SIG-BT-00000049,SIG-BT-00000049,BTCUSDT,ema_trend_pullback_v1,bearish,short,1632255300000,1632256500000,41770.050000,41285.036080,42039.502178,41285.036080,0.02751858,1149.452457,1149.452457,1136.105562,1142.779010,2285.558019,5.000000,9.941942,4943.294179,7.414941,269.452178,64.508464,0.150000,0.232528,13.346894,1.142779,0.000000,12.204115,1.800000,5,take_profit,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,106.115236,106.173293
TRD-SIG-BT-0000004A,SIG-BT-0000004A,BTCUSDT,ema_trend_pullback_v1,bearish,short,1632259800000,1632259800000,40956.930000,41430.090965,41430.090965,40105.240262,0.01570976,643.423734,643.423734,650.856981,647.140358,1294.280715,5.000000,10.057763,4955.498294,7.433247,473.160965,115.526473,0.150000,0.129840,-7.433247,0.647140,0.000000,-8.080388,1.800000,1,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,197.947651,-125.584236
TRD-SIG-BT-0000004B,SIG-BT-0000004B,BTCUSDT,ema_trend_pullback_v1,bearish,short,1632817500000,1632820800000,41817.870000,42006.822725,42006.822725,41477.755096,0.03927505,1642.398748,1642.398748,1649.819875,1646.109311,3292.218623,5.000000,10.022592,4947.417906,7.421127,188.952725,45.184684,0.150000,0.331971,-7.421127,1.646109,0.000000,-9.067236,1.800000,12,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,71.332431,-55.207276
TRD-SIG-BT-0000004C,SIG-BT-0000004C,BTCUSDT,ema_trend_pullback_v1,bearish,short,1637280300000,1637280300000,56789.180000,57099.646399,57099.646399,56230.340482,0.02385935,1354.952836,1354.952836,1362.360362,1358.656599,2717.313198,5.000000,10.027335,4938.350670,7.407526,310.466399,54.669992,0.150000,0.274374,-7.407526,1.358657,0.000000,-8.766183,1.800000,1,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,88.405985,-64.697327
TRD-SIG-BT-0000004D,SIG-BT-0000004D,BTCUSDT,ema_trend_pullback_v1,bearish,short,1637616600000,1637616600000,55865.620000,56153.830200,56153.830200,55346.841640,0.02565619,1433.299170,1433.299170,1440.693547,1436.996358,2873.992716,5.000000,10.025795,4929.584488,7.394377,288.210200,51.589905,0.150000,0.290755,-7.394377,1.436996,0.000000,-8.831373,1.800000,1,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,82.861828,-61.615699
TRD-SIG-BT-0000004E,SIG-BT-0000004E,BTCUSDT,ema_trend_pullback_v1,bearish,short,1638613800000,1638614400000,47278.520000,46881.730265,47498.958742,46881.730265,0.03348381,1583.065137,1583.065137,1569.779104,1576.422121,3152.844241,5.000000,9.958037,4920.753115,7.381130,220.438742,46.625559,0.150000,0.321712,13.286033,1.576422,0.000000,11.709611,1.800000,3,take_profit,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,73.926006,73.967969
TRD-SIG-BT-0000004F,SIG-BT-0000004F,BTCUSDT,ema_trend_pullback_v1,bearish,short,1638779100000,1638780300000,47987.680000,48324.883910,48324.883910,47380.712961,0.02194131,1052.912358,1052.912358,1060.311052,1056.611705,2113.223409,5.000000,10.035134,4932.462726,7.398694,337.203910,70.268850,0.150000,0.213466,-7.398694,1.056612,0.000000,-8.455306,1.800000,5,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,116.483931,-80.303985
TRD-SIG-BT-00000050,SIG-BT-00000050,BTCUSDT,ema_trend_pullback_v1,bearish,short,1639790100000,1639792800000,45941.630000,45569.825455,46148.188080,45569.825455,0.03575755,1642.760186,1642.760186,1629.465366,1636.112776,3272.225552,5.000000,9.959535,4924.007420,7.386011,206.558080,44.960982,0.150000,0.333623,13.294820,1.636113,0.000000,11.658707,1.800000,10,take_profit,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,70.929768,70.970233
TRD-SIG-BT-00000051,SIG-BT-00000051,BTCUSDT,ema_trend_pullback_v1,bearish,short,1642732200000,1642734600000,40148.870000,39657.202455,40422.018636,39657.202455,0.02710429,1088.206519,1088.206519,1074.880220,1081.543369,2163.086739,5.000000,9.938769,4935.666127,7.403499,273.148636,68.033954,0.150000,0.220478,13.326299,1.081543,0.000000,12.244755,1.800000,9,take_profit,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,112.461117,112.522347
TRD-SIG-BT-00000052,SIG-BT-00000052,BTCUSDT,ema_trend_pullback_v1,bearish,short,1643014500000,1643016000000,34996.320000,34691.838720,35165.476267,34691.838720,0.04387580,1535.491494,1535.491494,1522.132135,1528.811814,3057.623628,5.000000,9.956498,4947.910883,7.421866,169.156267,48.335444,0.150000,0.310331,13.359359,1.528812,0.000000,11.830548,1.800000,6,take_profit,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,77.003799,77.047301
TRD-SIG-BT-00000053,SIG-BT-00000053,BTCUSDT,ema_trend_pullback_v1,bearish,short,1645700700000,1645701900000,34968.500000,35179.204220,35179.204220,34589.232403,0.03530832,1234.679006,1234.679006,1242.118618,1238.398812,2476.797623,5.000000,10.030128,4959.741430,7.439612,210.704220,60.255436,0.150000,0.248940,-7.439612,1.238399,0.000000,-8.678011,1.800000,5,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,98.459784,-70.285563
TRD-SIG-BT-00000054,SIG-BT-00000054,BTCUSDT,ema_trend_pullback_v1,bearish,short,1649268900000,1649269200000,43671.000000,43313.566730,43869.574039,43313.566730,0.03739963,1633.279144,1633.279144,1619.911273,1626.595209,3253.190417,5.000000,9.959077,4951.063419,7.426595,198.574039,45.470458,0.150000,0.329885,13.367871,1.626595,0.000000,11.741276,1.800000,2,take_profit,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,71.846825,71.887748
TRD-SIG-BT-00000055,SIG-BT-00000055,BTCUSDT,ema_trend_pullback_v1,bearish,short,1651002300000,1651002600000,38260.000000,38444.445339,38444.445339,37927.998389,0.04035996,1544.172178,1544.172178,1551.616385,1547.894282,3095.788564,5.000000,10.024104,4962.804695,7.444207,184.445339,48.208400,0.150000,0.311149,-7.444207,1.547894,0.000000,-8.992101,1.800000,2,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,76.775120,-58.232504
TRD-SIG-BT-00000056,SIG-BT-00000056,BTCUSDT,ema_trend_pullback_v1,bearish,short,1652110200000,1652112300000,32281.700000,32475.932390,32475.932390,31932.081697,0.03825685,1234.996066,1234.996066,1242.426785,1238.711426,2477.422851,5.000000,10.030084,4953.812594,7.430719,194.232390,60.167956,0.150000,0.249302,-7.430719,1.238711,0.000000,-8.669430,1.800000,8,stop_loss,etp_bearish_pullback_near_vwap_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_vwap|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,98.302321,-70.198040
TRD-SIG-BT-00000057,SIG-BT-00000057,BTCUSDT,ema_trend_pullback_v1,bearish,short,1652138100000,1652139600000,30899.400000,30497.439125,31122.711597,30497.439125,0.03321688,1026.381693,1026.381693,1013.029806,1019.705750,2039.411499,5.000000,9.934957,4945.143163,7.417715,223.311597,72.270529,0.150000,0.207553,13.351887,1.019706,0.000000,12.332181,1.800000,6,take_profit,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,120.086951,120.151995
TRD-SIG-BT-00000058,SIG-BT-00000058,BTCUSDT,ema_trend_pullback_v1,bearish,short,1652220900000,1652223300000,30628.800000,30850.642882,30850.642882,30229.482813,0.03352018,1026.682847,1026.682847,1034.119060,1030.400953,2060.801906,5.000000,10.036215,4957.475344,7.436213,221.842882,72.429505,0.150000,0.207098,-7.436213,1.030401,0.000000,-8.466614,1.800000,9,stop_loss,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,120.373109,-82.465720
TRD-SIG-BT-00000059,SIG-BT-00000059,BTCUSDT,ema_trend_pullback_v1,bearish,short,1652327400000,1652327700000,28747.900000,28334.588277,28977.517624,28334.588277,0.03232989,929.416517,929.416517,916.054194,922.735356,1845.470711,5.000000,9.928114,4949.008730,7.423513,229.617624,79.872834,0.150000,0.187799,13.362324,0.922735,0.000000,12.439588,1.800000,2,take_profit,etp_bearish_pullback_near_ema21_close_reclaim,15m_trend_bearish|5m_confirmation_bearish|1m_ema_alignment_short|pullback_near_ema21|close_reclaim_short|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,133.771101,133.842986
