trade_id,signal_id,symbol,strategy_id,regime,side,entry_time,exit_time,entry_price,exit_price,stop_loss,take_profit,qty,gross_pnl,fee,slippage,net_pnl,reward_risk,bars_held,exit_reason,entry_reason,filters_passed,filters_failed,expected_edge_bps,actual_edge_bps
TRD-SIG-BT-00000054,SIG-BT-00000054,BTCUSDT,mean_revert_v1,bullish,long,1653947040000,1653948780000,31657.430220,31643.470040,31562.723676,31961.138466,0.07033291,-0.981860,1.780855,1.335739,-4.098454,3.206835,30,time_exit,"mean_revert_v1 ext_atr=-3.21, wick=0.53, close_location=0.94, vol=1.28, atr_bps=29.9",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,82.935850,-18.407118
TRD-SIG-BT-00000055,SIG-BT-00000055,BTCUSDT,mean_revert_v1,bullish,long,1653952320000,1653952560000,31851.268980,31795.047521,31801.407803,32000.624304,0.13346734,-7.503729,3.397882,4.674714,-15.576324,2.995423,5,stop_loss,"mean_revert_v1 ext_atr=-3.00, wick=0.71, close_location=0.71, vol=1.18, atr_bps=15.7",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,33.891483,-36.640655
TRD-SIG-BT-00000056,SIG-BT-00000056,BTCUSDT,mean_revert_v1,bullish,long,1654043580000,1654045320000,31875.673860,31873.224080,31830.988675,32028.839261,0.14840432,-0.363558,3.784245,2.838220,-6.986022,3.427655,30,time_exit,"mean_revert_v1 ext_atr=-3.43, wick=0.54, close_location=0.68, vol=1.44, atr_bps=14.0",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,35.050875,-14.768081
TRD-SIG-BT-00000057,SIG-BT-00000057,BTCUSDT,mean_revert_v1,neutral,long,1654631580000,1654631580000,31223.543460,31107.499819,31113.722564,31582.144026,0.06028903,-6.996159,1.503151,2.069281,-10.568591,3.265322,1,stop_loss,"mean_revert_v1 ext_atr=-3.27, wick=0.67, close_location=0.67, vol=1.45, atr_bps=35.2",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,101.849414,-56.143129
TRD-SIG-BT-00000058,SIG-BT-00000058,BTCUSDT,mean_revert_v1,neutral,long,1654633260000,1654633740000,31445.287800,31333.188885,31339.456777,31766.885181,0.06241216,-6.996335,1.567256,2.157426,-10.721017,3.038782,9,stop_loss,"mean_revert_v1 ext_atr=-3.04, wick=0.47, close_location=1.00, vol=1.06, atr_bps=33.7",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,89.272042,-54.627485
TRD-SIG-BT-00000059,SIG-BT-00000059,BTCUSDT,mean_revert_v1,bullish,long,1678799100000,1678799160000,26444.987940,26260.302442,26265.555553,27051.199585,0.03672169,-6.781964,0.774171,1.066859,-8.622994,3.378496,2,stop_loss,"mean_revert_v1 ext_atr=-3.38, wick=0.39, close_location=0.80, vol=1.19, atr_bps=67.9",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,216.234986,-88.795713
TRD-SIG-BT-00000060,SIG-BT-00000060,BTCUSDT,mean_revert_v1,bullish,long,1679092920000,1679093880000,27556.910280,27444.599568,27450.089586,27809.419530,0.06156229,-6.914104,1.354408,1.864730,-10.133242,2.363861,17,stop_loss,"mean_revert_v1 ext_atr=-2.36, wick=0.80, close_location=0.80, vol=1.18, atr_bps=38.8",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,78.631917,-59.731461
TRD-SIG-BT-00000061,SIG-BT-00000061,BTCUSDT,mean_revert_v1,bullish,long,1679101020000,1679101140000,27612.021300,27546.418017,27551.928403,27800.644502,0.10917973,-7.162549,2.408874,3.314708,-12.886130,3.138860,3,stop_loss,"mean_revert_v1 ext_atr=-3.14, wick=0.41, close_location=0.57, vol=4.20, atr_bps=21.8",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,55.311986,-42.744701
TRD-SIG-BT-00000062,SIG-BT-00000062,BTCUSDT,mean_revert_v1,neutral,long,1679157960000,1679159460000,27353.169540,27252.384241,27257.835808,27631.478503,0.06861787,-6.915672,1.498767,2.063224,-10.477663,2.919313,26,stop_loss,"mean_revert_v1 ext_atr=-2.92, wick=0.59, close_location=0.99, vol=1.18, atr_bps=34.9",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,88.746514,-55.823822
TRD-SIG-BT-00000063,SIG-BT-00000063,BTCUSDT,mean_revert_v1,bullish,long,1679245380000,1679247120000,27823.663620,27868.225240,27730.744495,28046.632132,0.07023184,3.129644,1.564537,1.173090,0.392017,2.399598,30,time_exit,"mean_revert_v1 ext_atr=-2.40, wick=0.55, close_location=0.98, vol=1.07, atr_bps=33.4",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,67.136288,2.006117
TRD-SIG-BT-00000064,SIG-BT-00000064,BTCUSDT,mean_revert_v1,bullish,long,1679247600000,1679247900000,27990.597000,28043.931430,27943.079735,28049.541338,0.13734942,7.325453,3.078524,2.308161,1.938768,1.240483,6,take_profit,"mean_revert_v1 ext_atr=-1.24, wick=0.39, close_location=1.00, vol=1.24, atr_bps=17.0",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,8.058621,5.042976
TRD-SIG-BT-00000065,SIG-BT-00000065,BTCUSDT,mean_revert_v1,bullish,long,1679248860000,1679248860000,27909.580800,27863.343181,27868.916964,28050.020416,0.16056963,-7.424357,3.582175,4.928089,-15.934621,3.453674,1,stop_loss,"mean_revert_v1 ext_atr=-3.45, wick=0.57, close_location=0.94, vol=1.07, atr_bps=14.6",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,37.319500,-35.556994
TRD-SIG-BT-00000066,SIG-BT-00000066,BTCUSDT,mean_revert_v1,bullish,long,1679250480000,1679250540000,27993.297540,27956.373905,27961.966298,28057.875887,0.20763540,-7.666654,4.646853,6.392106,-18.705613,2.061149,2,stop_loss,"mean_revert_v1 ext_atr=-2.06, wick=0.85, close_location=0.85, vol=1.10, atr_bps=11.2",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,10.069218,-32.182256
TRD-SIG-BT-00000067,SIG-BT-00000067,BTCUSDT,mean_revert_v1,bullish,long,1679256900000,1679256960000,28144.227720,28079.353475,28084.970469,28215.630117,0.10931011,-7.091411,2.458322,3.382675,-12.932408,1.204956,2,stop_loss,"mean_revert_v1 ext_atr=-1.20, wick=0.78, close_location=0.78, vol=2.77, atr_bps=21.1",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,12.370175,-42.036809
TRD-SIG-BT-00000068,SIG-BT-00000068,BTCUSDT,mean_revert_v1,bullish,long,1679259780000,1679259900000,27976.694220,28037.797748,27925.541896,28043.406429,0.12625073,7.714365,2.828748,2.120790,2.764827,1.304187,3,take_profit,"mean_revert_v1 ext_atr=-1.30, wick=0.82, close_location=0.99, vol=1.33, atr_bps=18.3",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,10.845637,7.827762
TRD-SIG-BT-00000069,SIG-BT-00000069,BTCUSDT,mean_revert_v1,bullish,long,1679261880000,1679262600000,28014.401760,27965.547574,27971.141803,28130.793846,0.14937984,-7.297830,3.344910,4.601806,-15.244546,2.690527,13,stop_loss,"mean_revert_v1 ext_atr=-2.69, wick=0.70, close_location=0.70, vol=2.97, atr_bps=15.4",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,28.547232,-36.428490
TRD-SIG-BT-00000070,SIG-BT-00000070,BTCUSDT,mean_revert_v1,bullish,long,1679262840000,1679263200000,27961.591200,27913.915041,27919.498941,28104.893265,0.15298058,-7.293527,3.419147,4.703880,-15.416553,3.404475,7,stop_loss,"mean_revert_v1 ext_atr=-3.40, wick=0.57, close_location=0.57, vol=1.01, atr_bps=15.1",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,38.249610,-36.040358
TRD-SIG-BT-00000071,SIG-BT-00000071,BTCUSDT,mean_revert_v1,bullish,long,1679264700000,1679265660000,27987.096300,28093.768419,27949.233133,28099.388297,0.16945687,18.076323,3.801315,2.849179,11.425829,2.965732,17,take_profit,"mean_revert_v1 ext_atr=-2.97, wick=0.79, close_location=0.95, vol=1.18, atr_bps=13.5",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,27.122775,24.091880
TRD-SIG-BT-00000072,SIG-BT-00000072,BTCUSDT,mean_revert_v1,bullish,long,1679269620000,1679269620000,28095.517980,28057.781780,28063.394459,28165.375652,0.20026797,-7.557352,4.498283,6.187784,-18.243419,2.174658,1,stop_loss,"mean_revert_v1 ext_atr=-2.17, wick=0.60, close_location=0.60, vol=1.53, atr_bps=11.4",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,11.864347,-32.423336
TRD-SIG-BT-00000073,SIG-BT-00000073,BTCUSDT,mean_revert_v1,bullish,long,1679270580000,1679270640000,28013.101500,27968.812904,27974.407785,28097.139276,0.16555524,-7.332209,3.707240,5.100021,-16.139470,2.171872,2,stop_loss,"mean_revert_v1 ext_atr=-2.17, wick=0.41, close_location=0.77, vol=1.13, atr_bps=13.8",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,16.999454,-34.800472
TRD-SIG-BT-00000074,SIG-BT-00000074,BTCUSDT,mean_revert_v1,bullish,long,1679296860000,1679298000000,27824.463780,27973.350453,27777.512885,27978.946242,0.13592367,20.237223,3.033698,2.273250,14.930276,3.290299,20,take_profit,"mean_revert_v1 ext_atr=-3.29, wick=0.60, close_location=0.60, vol=1.11, atr_bps=16.9",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,42.520374,39.477162
TRD-SIG-BT-00000075,SIG-BT-00000075,BTCUSDT,mean_revert_v1,bullish,short,1679298240000,1679298300000,28124.773920,28195.510793,28189.872819,28043.739880,0.09837545,-6.958772,2.216213,3.044858,-12.219843,1.244784,2,stop_loss,"mean_revert_v1 ext_atr=1.24, wick=0.55, close_location=0.89, vol=3.07, atr_bps=23.1",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,15.812335,-44.166180
TRD-SIG-BT-00000076,SIG-BT-00000076,BTCUSDT,mean_revert_v1,bullish,long,1679305080000,1679306100000,28087.216320,28186.764660,28030.672334,28192.403141,0.11293515,11.242507,2.542124,1.905469,6.794913,1.860265,18,take_profit,"mean_revert_v1 ext_atr=-1.86, wick=0.78, close_location=0.95, vol=3.90, atr_bps=20.1",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,24.450070,21.421313
TRD-SIG-BT-00000077,SIG-BT-00000077,BTCUSDT,mean_revert_v1,bullish,long,1679307300000,1679307360000,28090.717020,28027.705138,28033.311800,28164.812220,0.11141837,-7.020681,2.501049,3.441400,-12.963130,1.290740,2,stop_loss,"mean_revert_v1 ext_atr=-1.29, wick=0.65, close_location=0.90, vol=6.03, atr_bps=20.4",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,13.377112,-41.418108
TRD-SIG-BT-00000078,SIG-BT-00000078,BTCUSDT,mean_revert_v1,bullish,long,1679310300000,1679311020000,28071.313140,28134.529801,28036.130147,28140.157832,0.18123959,11.457362,4.074690,3.054872,4.327800,1.956761,13,take_profit,"mean_revert_v1 ext_atr=-1.96, wick=0.47, close_location=0.68, vol=1.08, atr_bps=12.5",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,11.524928,8.506510
TRD-SIG-BT-00000079,SIG-BT-00000079,BTCUSDT,mean_revert_v1,bullish,long,1679314800000,1679314920000,28093.517580,28143.648180,28061.031290,28149.278035,0.19648421,9.849871,4.419886,3.313930,2.116055,1.716430,3,take_profit,"mean_revert_v1 ext_atr=-1.72, wick=0.75, close_location=0.79, vol=1.06, atr_bps=11.6",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,6.848157,3.833480
TRD-SIG-BT-00000080,SIG-BT-00000080,BTCUSDT,mean_revert_v1,bullish,long,1679317680000,1679317800000,28121.423160,28086.702949,28092.321413,28175.052703,0.21944446,-7.619158,4.933825,6.786675,-19.339658,1.842829,3,stop_loss,"mean_revert_v1 ext_atr=-1.84, wick=0.95, close_location=1.00, vol=2.45, atr_bps=10.4",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,6.070707,-31.339126
TRD-SIG-BT-00000081,SIG-BT-00000081,BTCUSDT,mean_revert_v1,bullish,long,1679318700000,1679318880000,28087.016280,28049.725895,28055.336962,28144.254438,0.20067376,-7.483202,4.506068,6.198463,-18.187733,1.806799,4,stop_loss,"mean_revert_v1 ext_atr=-1.81, wick=0.51, close_location=0.96, vol=1.93, atr_bps=11.3",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,7.378867,-32.268768
TRD-SIG-BT-00000082,SIG-BT-00000082,BTCUSDT,mean_revert_v1,neutral,long,1679320620000,1679320920000,27804.159720,28000.751351,27739.429283,28006.352621,0.09778902,19.224503,2.182843,1.635211,15.406449,3.123614,6,take_profit,"mean_revert_v1 ext_atr=-3.12, wick=0.43, close_location=0.95, vol=1.31, atr_bps=23.3",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,59.720378,56.663408
TRD-SIG-BT-00000083,SIG-BT-00000083,BTCUSDT,mean_revert_v1,neutral,long,1679321460000,1679322000000,27898.478580,27822.667241,27828.232887,28046.363973,0.09044022,-6.856394,2.015773,2.774087,-11.646254,2.105259,10,stop_loss,"mean_revert_v1 ext_atr=-2.11, wick=0.58, close_location=0.58, vol=1.44, atr_bps=25.2",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,40.008408,-46.157699
TRD-SIG-BT-00000084,SIG-BT-00000084,BTCUSDT,mean_revert_v1,neutral,long,1679323620000,1679324400000,27923.783640,28069.226746,27877.775998,28074.841714,0.13770683,20.028509,3.084248,2.311184,14.633077,3.283326,14,take_profit,"mean_revert_v1 ext_atr=-3.28, wick=0.68, close_location=0.94, vol=1.10, atr_bps=16.5",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,41.096564,38.054491
TRD-SIG-BT-00000085,SIG-BT-00000085,BTCUSDT,mean_revert_v1,bullish,long,1679324940000,1679325000000,27965.792040,27917.766163,27923.350833,28091.743931,0.14979583,-7.194076,3.348450,4.606636,-15.149162,2.967679,2,stop_loss,"mean_revert_v1 ext_atr=-2.97, wick=0.55, close_location=0.55, vol=1.21, atr_bps=15.2",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,32.037842,-36.162775
TRD-SIG-BT-00000086,SIG-BT-00000086,BTCUSDT,mean_revert_v1,neutral,long,1679337240000,1679337360000,27906.780240,27846.542173,27852.112596,27983.256423,0.11587827,-6.980283,2.584240,3.555772,-13.120295,1.398930,3,stop_loss,"mean_revert_v1 ext_atr=-1.40, wick=0.56, close_location=0.56, vol=1.12, atr_bps=19.6",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,14.404158,-40.572507
TRD-SIG-BT-00000087,SIG-BT-00000087,BTCUSDT,mean_revert_v1,bullish,long,1679345460000,1679345460000,27996.398160,27958.055535,27963.648265,28050.646184,0.19282846,-7.393549,4.315844,5.936874,-17.646267,1.656434,1,stop_loss,"mean_revert_v1 ext_atr=-1.66, wick=0.47, close_location=0.61, vol=1.39, atr_bps=11.7",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,6.376787,-32.687339
TRD-SIG-BT-00000088,SIG-BT-00000088,BTCUSDT,mean_revert_v1,bullish,long,1679395740000,1679395800000,27975.694020,27932.685344,27938.272999,28096.511430,0.16805106,-7.227654,3.758185,5.170034,-16.155873,3.228597,2,stop_loss,"mean_revert_v1 ext_atr=-3.23, wick=0.63, close_location=0.63, vol=1.27, atr_bps=13.4",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,30.186564,-34.364362
TRD-SIG-BT-00000089,SIG-BT-00000089,BTCUSDT,mean_revert_v1,bullish,long,1679399220000,1679399220000,28010.500980,27980.346636,27985.943824,28068.940097,0.25509504,-7.692224,5.713195,7.858335,-21.263754,2.379718,1,stop_loss,"mean_revert_v1 ext_atr=-2.38, wick=0.54, close_location=0.81, vol=1.22, atr_bps=8.8",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,7.863289,-29.758912
TRD-SIG-BT-00000090,SIG-BT-00000090,BTCUSDT,mean_revert_v1,bullish,long,1679405160000,1679405940000,28032.305340,27982.298040,27987.895619,28123.592965,0.14034119,-7.018084,3.144462,4.326092,-14.488638,2.055578,14,stop_loss,"mean_revert_v1 ext_atr=-2.06, wick=0.78, close_location=1.00, vol=1.41, atr_bps=15.8",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,19.565151,-36.828464
TRD-SIG-BT-00000091,SIG-BT-00000091,BTCUSDT,mean_revert_v1,bullish,long,1679407800000,1679407860000,27932.385360,27880.218182,27885.795341,28079.622045,0.13330709,-6.954255,2.976086,4.094553,-14.024894,3.160262,2,stop_loss,"mean_revert_v1 ext_atr=-3.16, wick=0.65, close_location=0.65, vol=1.32, atr_bps=16.7",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,39.711819,-37.665028
TRD-SIG-BT-00000092,SIG-BT-00000092,BTCUSDT,mean_revert_v1,bullish,long,1679412840000,1679413080000,27997.598400,28051.544895,27964.496337,28057.156327,0.18698964,10.087436,4.192244,3.143174,2.752018,1.799221,5,take_profit,"mean_revert_v1 ext_atr=-1.80, wick=0.72, close_location=0.72, vol=1.70, atr_bps=11.8",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,8.272513,5.256696
TRD-SIG-BT-00000093,SIG-BT-00000093,BTCUSDT,mean_revert_v1,bullish,long,1679413320000,1679413920000,28005.600000,28073.468791,27972.700141,28079.084608,0.18826435,12.777274,4.223076,3.166030,5.388168,2.233584,11,take_profit,"mean_revert_v1 ext_atr=-2.23, wick=0.73, close_location=0.73, vol=1.44, atr_bps=11.7",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,13.239255,10.219466
TRD-SIG-BT-00000094,SIG-BT-00000094,BTCUSDT,mean_revert_v1,bullish,long,1679414880000,1679415060000,28026.904260,28101.398378,27995.894149,28107.019782,0.19999777,14.898657,4.490214,3.366171,7.042272,2.583529,4,take_profit,"mean_revert_v1 ext_atr=-2.58, wick=0.56, close_location=0.67, vol=1.32, atr_bps=11.1",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,15.585220,12.563554
TRD-SIG-BT-00000095,SIG-BT-00000095,BTCUSDT,mean_revert_v1,bullish,long,1679420520000,1679420700000,28114.521780,28053.654991,28059.266844,28190.133199,0.11243369,-6.843478,2.526078,3.475752,-12.845308,1.368410,4,stop_loss,"mean_revert_v1 ext_atr=-1.37, wick=0.65, close_location=0.65, vol=3.61, atr_bps=19.7",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,13.894080,-40.636600
TRD-SIG-BT-00000096,SIG-BT-00000096,BTCUSDT,mean_revert_v1,bullish,long,1679429100000,1679430600000,28077.914460,28145.973105,28047.704514,28151.603426,0.20500693,13.952494,4.610515,3.456491,5.885488,2.439229,26,take_profit,"mean_revert_v1 ext_atr=-2.44, wick=0.60, close_location=0.60, vol=3.00, atr_bps=10.8",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,13.244459,10.224665
TRD-SIG-BT-00000097,SIG-BT-00000097,BTCUSDT,mean_revert_v1,bullish,long,1679431860000,1679432460000,28063.711620,28027.966072,28033.572787,28142.768107,0.20578357,-7.355846,4.617098,6.351084,-18.324029,2.623077,11,stop_loss,"mean_revert_v1 ext_atr=-2.62, wick=0.44, close_location=0.84, vol=1.38, atr_bps=10.7",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,15.170361,-31.729642
TRD-SIG-BT-00000098,SIG-BT-00000098,BTCUSDT,mean_revert_v1,neutral,long,1679434500000,1679434500000,28012.001280,27977.410202,27983.006804,28090.631658,0.21295748,-7.366429,4.769346,6.560428,-18.696202,2.711909,1,stop_loss,"mean_revert_v1 ext_atr=-2.71, wick=0.75, close_location=0.75, vol=1.53, atr_bps=10.4",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,15.070246,-31.341254
TRD-SIG-BT-00000099,SIG-BT-00000099,BTCUSDT,mean_revert_v1,neutral,long,1679445960000,1679446860000,28000.699020,27965.160522,27970.754673,28094.192848,0.20526567,-7.294833,4.595148,6.320881,-18.210862,3.122253,16,stop_loss,"mean_revert_v1 ext_atr=-3.12, wick=0.37, close_location=0.94, vol=1.43, atr_bps=10.7",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,20.389819,-31.684388
TRD-SIG-BT-00000100,SIG-BT-00000100,BTCUSDT,mean_revert_v1,neutral,long,1679448360000,1679448840000,28032.105300,28002.929245,28008.530952,28090.674054,0.25957154,-7.573273,5.818040,8.002456,-21.393769,2.484427,9,stop_loss,"mean_revert_v1 ext_atr=-2.48, wick=0.44, close_location=0.94, vol=2.33, atr_bps=8.4",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,7.893455,-29.401840
TRD-SIG-BT-00000101,SIG-BT-00000101,BTCUSDT,mean_revert_v1,bullish,long,1679449140000,1679449200000,28026.304140,27998.148603,28003.749352,28099.170807,0.26988236,-7.598683,6.048005,8.318666,-21.965353,3.230652,2,stop_loss,"mean_revert_v1 ext_atr=-3.23, wick=0.47, close_location=0.81, vol=1.29, atr_bps=8.0",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,12.999385,-29.040084
TRD-SIG-BT-00000102,SIG-BT-00000102,BTCUSDT,mean_revert_v1,bullish,long,1679470560000,1679471100000,28081.715220,28049.061379,28054.672314,28163.981669,0.22387354,-7.310331,5.026478,6.913966,-19.250776,3.042071,10,stop_loss,"mean_revert_v1 ext_atr=-3.04, wick=0.52, close_location=0.89, vol=1.37, atr_bps=9.6",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,16.295379,-30.621173
TRD-SIG-BT-00000103,SIG-BT-00000103,BTCUSDT,mean_revert_v1,bullish,short,1679509980000,1679510100000,28452.108440,28314.139462,28554.096677,28308.477766,0.05907853,8.151004,1.341467,1.006915,5.802622,1.408306,3,take_profit,"mean_revert_v1 ext_atr=1.41, wick=0.38, close_location=0.76, vol=1.57, atr_bps=35.8",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,37.481557,34.520746
TRD-SIG-BT-00000104,SIG-BT-00000104,BTCUSDT,mean_revert_v1,neutral,long,1679511600000,1679511660000,28024.503780,27888.332066,27893.910848,28183.685087,0.04620479,-6.291786,1.033376,1.423094,-8.748256,1.218912,2,stop_loss,"mean_revert_v1 ext_atr=-1.22, wick=0.41, close_location=0.85, vol=1.18, atr_bps=46.6",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,43.800758,-67.561076
TRD-SIG-BT-00000105,SIG-BT-00000105,BTCUSDT,mean_revert_v1,neutral,short,1679584380000,1679584500000,28290.440780,28393.122254,28387.444765,28089.847445,0.06206855,-6.373290,1.407307,1.932816,-9.713413,2.067888,3,stop_loss,"mean_revert_v1 ext_atr=2.07, wick=0.53, close_location=0.98, vol=1.28, atr_bps=34.3",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,57.904987,-55.317242
TRD-SIG-BT-00000106,SIG-BT-00000106,BTCUSDT,mean_revert_v1,neutral,short,1679584860000,1679585460000,28487.701320,28604.456863,28598.737115,28227.546410,0.05409361,-6.315728,1.235328,1.696366,-9.247422,2.342982,11,stop_loss,"mean_revert_v1 ext_atr=2.34, wick=0.36, close_location=0.73, vol=1.06, atr_bps=39.0",extension_ok|rejection_ok|trend_block_ok|expected_edge_ok,,78.321833,-60.009133
