trade_id,signal_id,month,symbol,strategy_id,regime,side,entry_time,exit_time,duration_ms,entry_price,exit_price,stop_loss,take_profit,qty,gross_pnl,fee,slippage,total_cost,net_pnl,reward_risk,bars_held,exit_reason,expected_edge_bps,actual_edge_bps,edge_realization_bps,fee_bps,slippage_bps,total_cost_bps,net_pnl_bps,filters_passed,filters_failed,entry_reason
TRD-SIG-BT-00000001,SIG-BT-00000001,2020-03,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1584179940000,1584180120000,180000,5215.196752,5244.441533,5243.392854,5156.615024,0.443324,-12.964904,1.854802,2.545815,4.400617,-17.365521,2.077653,4,stop_loss,99.328894,-75.109727,-174.438621,8.022430,11.011213,19.033644,-75.109727,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
TRD-SIG-BT-00000002,SIG-BT-00000002,2020-03,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1585469700000,1585470180000,480000,6105.388678,6120.889024,6119.665091,6076.469546,0.872529,-13.524503,4.267113,5.862547,10.129660,-23.654164,2.025658,9,stop_loss,34.366570,-44.403208,-78.769778,8.010155,11.005077,19.015232,-44.403208,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
TRD-SIG-BT-00000003,SIG-BT-00000003,2020-04,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1586634600000,1586635080000,480000,6790.631602,6800.967080,6799.607158,6771.280456,1.381246,-14.275837,7.509336,10.320341,17.829677,-32.105514,2.155983,9,stop_loss,15.496828,-34.229332,-49.726161,8.006088,11.003044,19.009132,-34.229332,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
TRD-SIG-BT-00000004,SIG-BT-00000004,2022-05,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1652234040000,1652234100000,60000,30779.042960,30842.472177,30836.304916,30635.573418,0.215102,-13.643780,5.301976,7.285441,12.587416,-26.231196,2.505495,2,stop_loss,33.612736,-39.620288,-73.233024,8.008243,11.004121,19.012364,-39.620288,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
TRD-SIG-BT-00000005,SIG-BT-00000005,2022-05,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1652526000000,1652526300000,300000,29307.737280,29348.883683,29343.015080,29208.180492,0.347289,-14.289713,8.148331,11.198954,19.347285,-33.636998,2.822080,6,stop_loss,20.969455,-33.047857,-54.017312,8.005616,11.002807,19.008423,-33.047857,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
TRD-SIG-BT-00000006,SIG-BT-00000006,2022-05,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1652709300000,1652710140000,840000,29572.584300,29689.186193,29683.249543,29294.530674,0.109949,-12.820244,2.606305,3.579182,6.185488,-19.005732,2.512565,15,stop_loss,81.024121,-58.452707,-139.476828,8.015772,11.007884,19.023656,-58.452707,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
TRD-SIG-BT-00000007,SIG-BT-00000007,2022-05,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1653612780000,1653613500000,720000,29114.475940,28979.138634,29177.596154,28973.343965,0.192015,25.986738,4.461929,3.349046,7.810975,18.175763,2.235924,13,take_profit,35.474846,32.512430,-2.962416,7.981406,5.990705,13.972111,32.512430,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
TRD-SIG-BT-00000008,SIG-BT-00000008,2022-05,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1653663660000,1653663780000,120000,28767.645320,28627.934566,28828.842377,28622.210124,0.198791,27.773280,4.563896,3.425701,7.989597,19.783683,2.376506,3,take_profit,37.555127,34.594375,-2.960752,7.980574,5.990289,13.970863,34.594375,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
TRD-SIG-BT-00000009,SIG-BT-00000009,2022-06,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1654733520000,1654733580000,60000,30147.969200,30197.189572,30191.151342,30053.769236,0.282869,-13.922931,6.827916,9.383511,16.211428,-30.134358,2.181456,2,stop_loss,18.245874,-35.336060,-53.581934,8.006531,11.003265,19.009795,-35.336060,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
TRD-SIG-BT-0000000A,SIG-BT-0000000A,2022-06,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1655033340000,1655033640000,300000,27369.425020,27411.747913,27406.266659,27294.293209,0.329507,-13.945674,7.220304,9.923037,17.143341,-31.089015,2.039318,6,stop_loss,14.451001,-34.472844,-48.923845,8.006185,11.003092,19.009278,-34.472844,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
TRD-SIG-BT-0000000B,SIG-BT-0000000B,2022-06,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1655087100000,1655087220000,120000,25523.494280,25641.122180,25635.994981,25282.655029,0.107216,-12.611559,2.194260,3.012693,5.206954,-17.818512,2.140780,3,stop_loss,81.359827,-65.113777,-146.473604,8.018434,11.009216,19.027650,-65.113777,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
TRD-SIG-BT-0000000C,SIG-BT-0000000C,2022-06,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1655170440000,1655171700000,1260000,21267.645620,20946.795370,21425.649884,20942.606849,0.076057,24.402838,1.284278,0.965650,2.249928,22.152911,2.057152,22,take_profit,139.832512,136.953591,-2.878922,7.939655,5.969834,13.909488,136.953591,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
TRD-SIG-BT-0000000D,SIG-BT-0000000D,2022-06,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1655376360000,1655376780000,420000,20933.712420,21002.504766,20998.305105,20794.122038,0.186905,-12.857615,3.135231,4.306442,7.441673,-20.299288,2.161087,8,stop_loss,53.682096,-51.881707,-105.563803,8.013145,11.006571,19.019716,-51.881707,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
TRD-SIG-BT-0000000E,SIG-BT-0000000E,2022-06,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1655395860000,1655396220000,360000,20970.505060,20831.317885,21030.364928,20827.152455,0.200835,27.953595,3.358100,2.521372,5.879472,22.074123,2.394803,7,take_profit,55.359157,52.412650,-2.946507,7.973451,5.986728,13.960179,52.412650,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
TRD-SIG-BT-0000000F,SIG-BT-0000000F,2022-06,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1655924340000,1655924640000,300000,20200.359120,20242.787869,20238.740120,20117.423093,0.314664,-13.350796,5.090399,6.994626,12.085025,-25.435821,2.160862,6,stop_loss,28.056709,-40.016559,-68.073268,8.008402,11.004200,19.012602,-40.016559,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
TRD-SIG-BT-00000010,SIG-BT-00000010,2022-06,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1656577740000,1656579540000,1800000,19315.736080,19217.102062,19357.266021,19213.259411,0.289274,28.532242,4.458617,3.346817,7.805434,20.726808,2.467537,31,take_profit,40.053463,37.094710,-2.958753,7.979574,5.989789,13.969364,37.094710,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
TRD-SIG-BT-00000011,SIG-BT-00000011,2022-07,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1658795220000,1658798760000,3540000,21095.480060,21033.505860,21160.742172,20946.401793,0.184875,11.457490,3.115441,2.337727,5.453168,6.004322,2.284300,60,time_exit,57.668345,15.395577,-42.272768,7.988249,5.994126,13.982375,15.395577,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
TRD-SIG-BT-00000012,SIG-BT-00000012,2022-07,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1659305460000,1659306060000,600000,23502.798500,23407.771874,23546.378987,23403.091255,0.277196,26.341038,5.201376,3.903668,9.105044,17.235994,2.287887,11,take_profit,29.423563,26.456305,-2.967258,7.983827,5.991915,13.975743,26.456305,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
TRD-SIG-BT-00000013,SIG-BT-00000013,2022-08,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1660731540000,1660732380000,840000,23743.550340,23780.883829,23776.128603,23677.567585,0.372133,-13.893020,7.074162,9.722110,16.796272,-30.689292,2.025361,15,stop_loss,14.789759,-34.733068,-49.522827,8.006289,11.003144,19.009434,-34.733068,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
TRD-SIG-BT-00000014,SIG-BT-00000014,2022-08,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1661537520000,1661537520000,0,20611.376900,20640.591524,20636.464231,20522.486348,0.480191,-14.028611,7.923536,10.889952,18.813488,-32.842099,3.543245,1,stop_loss,30.126935,-33.182532,-63.309468,8.005670,11.002834,19.008504,-33.182532,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
TRD-SIG-BT-00000015,SIG-BT-00000015,2022-10,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1666199640000,1666199640000,0,19121.075020,19144.647209,19140.819045,19068.209596,0.605987,-14.284431,9.275406,12.748684,22.024090,-36.308521,2.677540,1,stop_loss,14.647726,-31.335254,-45.982980,8.004931,11.002465,19.007396,-31.335254,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
TRD-SIG-BT-00000016,SIG-BT-00000016,2022-10,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1666289820000,1666289940000,120000,19041.091020,19065.024653,19061.212411,18989.493135,0.590110,-14.123488,8.994728,12.362807,21.357534,-35.481023,2.564330,3,stop_loss,14.098177,-31.577007,-45.675184,8.005028,11.002514,19.007541,-31.577007,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
TRD-SIG-BT-00000017,SIG-BT-00000017,2022-10,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1666942680000,1666943160000,480000,20166.065980,20113.871428,20191.969846,20109.849458,0.454957,23.746269,7.330253,5.500066,12.830319,10.915950,2.170198,9,take_profit,14.876791,11.897895,-2.978896,7.989647,5.994825,13.984472,11.897895,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
TRD-SIG-BT-00000018,SIG-BT-00000018,2022-11,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1667999760000,1668000000000,240000,17390.121280,17508.543182,17505.042174,17159.351241,0.102787,-12.172291,1.434859,1.968670,3.403528,-15.575820,2.008077,5,stop_loss,119.701799,-87.138082,-206.839881,8.027239,11.013617,19.040856,-87.138082,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
TRD-SIG-BT-00000019,SIG-BT-00000019,2022-11,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1668076860000,1668077700000,840000,16492.600820,16359.199487,16536.641401,16355.928301,0.267333,35.662552,3.512945,2.638277,6.151222,29.511329,3.103331,15,take_profit,69.868991,66.934093,-2.934898,7.967646,5.983826,13.951472,66.934093,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
TRD-SIG-BT-0000001A,SIG-BT-0000001A,2022-11,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1668229680000,1668230100000,420000,16744.550420,16670.100576,16776.639406,16666.767222,0.369201,27.486921,4.934683,3.703762,8.638444,18.848477,2.423984,8,take_profit,33.452843,30.488809,-2.964034,7.982215,5.991110,13.973325,30.488809,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
TRD-SIG-BT-0000001B,SIG-BT-0000001B,2023-02,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1675697340000,1675697820000,480000,22763.946300,22797.770280,22793.211637,22704.287417,0.406433,-13.747173,7.407109,10.179963,17.587073,-31.334245,2.038551,9,stop_loss,13.207619,-33.867489,-47.075109,8.005943,11.002971,19.008915,-33.867489,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
TRD-SIG-BT-0000001C,SIG-BT-0000001C,2023-02,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1677075480000,1677076260000,780000,23976.303780,24021.206472,24016.403192,23886.736726,0.294669,-13.231434,5.657352,7.774228,13.431580,-26.663014,2.233625,14,stop_loss,24.356490,-37.739182,-62.095672,8.007491,11.003745,19.011236,-37.739182,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
TRD-SIG-BT-0000001D,SIG-BT-0000001D,2023-03,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1678444500000,1678444800000,300000,19799.939220,19714.839923,19844.029246,19710.897744,0.266487,22.677816,4.212063,3.161316,7.373378,15.304438,2.019538,6,take_profit,31.970581,29.005361,-2.965220,7.982808,5.991406,13.974214,29.005361,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
TRD-SIG-BT-0000001E,SIG-BT-0000001E,2023-04,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1682103180000,1682103720000,540000,27814.635960,27737.716199,27846.008571,27732.169765,0.375731,28.901131,8.349094,6.264712,14.613806,14.287325,2.628605,10,take_profit,16.648490,13.671011,-2.977479,7.988938,5.994470,13.983409,13.671011,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
TRD-SIG-BT-0000001F,SIG-BT-0000001F,2023-05,BTCUSDT,vwap_reclaim_short_v2,bearish,short,1683647940000,1683648900000,960000,27400.418820,27450.612063,27445.123038,27304.982615,0.264480,-13.275115,5.802803,7.974208,13.777011,-27.052126,2.134837,17,stop_loss,21.830199,-37.329412,-59.159612,8.007327,11.003663,19.010990,-37.329412,screening_bearish|confirmation_bearish|entry_ema_alignment_short|anchor_range_quality_ok|breakdown_close_depth_ok|breakdown_volume_ok|retest_hold_ok|current_body_ok|upper_wick_rejection_ok|structure_stop_ok|below_vwap|atr_bps_in_range|volume_ratio_ok|reward_risk_ok|expected_reward_ok|expected_net_edge_ok|confidence_ok,,vwap_reclaim_short_v2_range_breakdown_retest
